年度期別,縣市別,社區大學名稱,課程名稱,課程教師
108年第1期,彰化縣,彰化縣美港西社區大學,芳香精油洞悉卡,賴佩怡
108年第1期,彰化縣,彰化縣美港西社區大學,金屬藝術線編織,許麗鈴
108年第1期,彰化縣,彰化縣美港西社區大學,青春樂鼓社,楊雯綾
108年第1期,彰化縣,彰化縣美港西社區大學,映月古流-生活花藝美學,呂杏子
108年第1期,彰化縣,彰化縣美港西社區大學,柔道入門,姚宏欣
108年第1期,彰化縣,彰化縣美港西社區大學,流行MV舞蹈【A】,江惠君
108年第1期,彰化縣,彰化縣美港西社區大學,流行MV舞蹈【B】,江惠君
108年第1期,彰化縣,彰化縣美港西社區大學,流行鋼琴/電子琴,梁慧善
108年第1期,彰化縣,彰化縣美港西社區大學,英文發音與會話,王錫隆
108年第1期,彰化縣,彰化縣美港西社區大學,英文歌唱,鄭姍姍
108年第1期,彰化縣,彰化縣美港西社區大學,英語基礎會話,李忠華
108年第1期,彰化縣,彰化縣美港西社區大學,英語基礎會話,李忠華
108年第1期,彰化縣,彰化縣美港西社區大學,家事清潔達人,許煌龍
108年第1期,彰化縣,彰化縣美港西社區大學,時尚布感織帶編織包,彭珮絨
108年第1期,彰化縣,彰化縣美港西社區大學,時尚男女剪吹造型,陳鳳娥
108年第1期,彰化縣,彰化縣美港西社區大學,書法的藝術創作,謝忠田
108年第1期,彰化縣,彰化縣美港西社區大學,書法藝術賞析與習作,曾梓棟
108年第1期,彰化縣,彰化縣美港西社區大學,氣功推手與四十二式太極拳,余添益
108年第1期,彰化縣,彰化縣美港西社區大學,烏克麗麗【A】,梁慧善
108年第1期,彰化縣,彰化縣美港西社區大學,烏克麗麗【B】,梁慧善
108年第1期,彰化縣,彰化縣美港西社區大學,烘焙乙級證照(隔週上課),鄭嘉慶/陳春容
108年第1期,彰化縣,彰化縣美港西社區大學,紓壓瑜珈【A】,李文華
108年第1期,彰化縣,彰化縣美港西社區大學,紓壓瑜珈【B】,李文華
108年第1期,彰化縣,彰化縣美港西社區大學,茶道,張偉倫
108年第1期,彰化縣,彰化縣美港西社區大學,茶點製作,吳寶仁
108年第1期,彰化縣,彰化縣美港西社區大學,健身養心瑜珈【A】,王美孋
108年第1期,彰化縣,彰化縣美港西社區大學,健身養心瑜珈【B】,王美孋
108年第1期,彰化縣,彰化縣美港西社區大學,健身養心瑜珈【C】,王美孋
108年第1期,彰化縣,彰化縣美港西社區大學,健身養心瑜珈【D】,王美孋
108年第1期,彰化縣,彰化縣美港西社區大學,健康有氧體適能運動舞,王翠卿
108年第1期,彰化縣,彰化縣美港西社區大學,健康養生操,吳茹慧
108年第1期,彰化縣,彰化縣美港西社區大學,國畫/花鳥,林映彤
108年第1期,彰化縣,彰化縣美港西社區大學,國畫-花鳥,林映彤
108年第1期,彰化縣,彰化縣美港西社區大學,國畫-花鳥,林映彤
108年第1期,彰化縣,彰化縣美港西社區大學,國際標準舞－探戈,邱芷黎
108年第1期,彰化縣,彰化縣美港西社區大學,國標拉丁舞動人生舞,賴芳玲
108年第1期,彰化縣,彰化縣美港西社區大學,國標單人拉丁舞,彭秀妹
108年第1期,彰化縣,彰化縣美港西社區大學,國標舞-倫巴,汪雅
108年第1期,彰化縣,彰化縣美港西社區大學,國標舞-華爾滋,彭秀妹
108年第1期,彰化縣,彰化縣美港西社區大學,基礎二胡,李晃翔
108年第1期,彰化縣,彰化縣美港西社區大學,基礎英文會話,王錫隆
108年第1期,彰化縣,彰化縣美港西社區大學,基礎腳底按摩,蔡榮文
108年第1期,彰化縣,彰化縣美港西社區大學,彩妝美姿雕塑,江惠君
108年第1期,彰化縣,彰化縣美港西社區大學,排球,黃健倫
108年第1期,彰化縣,彰化縣美港西社區大學,異國風肚皮舞,李宜蓁
108年第1期,彰化縣,彰化縣美港西社區大學,蛋糕丙級證照(隔週上課),陳威廷
108年第1期,彰化縣,彰化縣美港西社區大學,創意串珠DIY,高依芳
108年第1期,彰化縣,彰化縣美港西社區大學,創意花藝,張儷齡(妙芬)
108年第1期,彰化縣,彰化縣美港西社區大學,創意蛋糕,陳威廷
108年第1期,彰化縣,彰化縣美港西社區大學,創意蛋糕 ,陳威廷
108年第1期,彰化縣,彰化縣美港西社區大學,尊巴有氧【A】,李宜蓁
108年第1期,彰化縣,彰化縣美港西社區大學,尊巴有氧【B】,李宜蓁
108年第1期,彰化縣,彰化縣美港西社區大學,舒壓放鬆,鄭綵緁
108年第1期,彰化縣,彰化縣美港西社區大學,舒壓塑身瑜珈【A】,謝燕卿
108年第1期,彰化縣,彰化縣美港西社區大學,舒壓塑身瑜珈【B】,謝燕卿
108年第1期,彰化縣,彰化縣美港西社區大學,鄉村布娃娃,鄭慧妹
108年第1期,彰化縣,彰化縣美港西社區大學,塑身有氧【A】,朱素瑛
108年第1期,彰化縣,彰化縣美港西社區大學,塑身有氧【B】,朱素瑛
108年第1期,彰化縣,彰化縣美港西社區大學,塑身有氧【C】,朱素瑛
108年第1期,彰化縣,彰化縣美港西社區大學,塑身瑜珈【A】,王美惠
108年第1期,彰化縣,彰化縣美港西社區大學,塑身瑜珈【B】,王美惠
108年第1期,彰化縣,彰化縣美港西社區大學,塑身瑜珈【C】,王美惠
108年第1期,彰化縣,彰化縣美港西社區大學,塑身瑜珈【D】,王美惠
108年第1期,彰化縣,彰化縣美港西社區大學,塑身瑜珈【E】,王美惠
108年第1期,彰化縣,彰化縣美港西社區大學,塑身瑜珈【F】,王美惠
108年第1期,彰化縣,彰化縣美港西社區大學,微型電商創業(每次上課六小時),林宜慶
108年第1期,彰化縣,彰化縣美港西社區大學,新多益 TOEIC,李忠華
108年第1期,彰化縣,彰化縣美港西社區大學,楊氏64式太極拳,林蕙玲
108年第1期,彰化縣,彰化縣美港西社區大學,楊家老架太極拳暨防身術,林明國
108年第1期,彰化縣,彰化縣美港西社區大學,瑜珈健康操【A】,謝燕卿
108年第1期,彰化縣,彰化縣美港西社區大學,瑜珈健康操【B】,謝燕卿
108年第1期,彰化縣,彰化縣美港西社區大學,裝潢木工-休閒木作,洪文堅
108年第1期,彰化縣,彰化縣美港西社區大學,農產品加工,蔡錫鍊
108年第1期,彰化縣,彰化縣美港西社區大學,實用越語輕鬆學,阮金鳳
108年第1期,彰化縣,彰化縣美港西社區大學,綜合肌力訓練,林豐盛
108年第1期,彰化縣,彰化縣美港西社區大學,綠色環保拼布,吳翠娟
108年第1期,彰化縣,彰化縣美港西社區大學,說唱日語進階,吳子瀠
108年第1期,彰化縣,彰化縣美港西社區大學,輕鬆學平面設計與文創,黃崇堯
108年第1期,彰化縣,彰化縣美港西社區大學,樂活舞蹈運動(日本舞),吳子瀠
108年第1期,彰化縣,彰化縣美港西社區大學,瘦身舞&能量瑜珈【A】,邱芷黎
108年第1期,彰化縣,彰化縣美港西社區大學,瘦身舞&能量瑜珈【B】,邱芷黎
108年第1期,彰化縣,彰化縣美港西社區大學,瘦身舞&能量瑜珈【C】,邱芷黎
108年第1期,彰化縣,彰化縣美港西社區大學,蔬果雕刻盤飾,楊竣傑
108年第1期,彰化縣,彰化縣美港西社區大學,蝶古巴特生活手作 ,楊甾廩
108年第1期,彰化縣,彰化縣美港西社區大學,輪棒瑜珈,黃純儀
108年第1期,彰化縣,彰化縣美港西社區大學,輪棒瑜珈,李文華
108年第1期,彰化縣,彰化縣美港西社區大學,養生保健,利秉榮
108年第1期,彰化縣,彰化縣美港西社區大學,環保手工皂,何淑蘭
108年第1期,彰化縣,彰化縣美港西社區大學,韓式時尚美睫,江惠君
108年第1期,彰化縣,彰化縣美港西社區大學,韓語入門,李忠華
108年第1期,彰化縣,彰化縣美港西社區大學,薩克斯風,王金平
108年第1期,彰化縣,彰化縣美港西社區大學,薩克斯風流行樂進階,許孚紳
108年第1期,彰化縣,彰化縣美港西社區大學,籃球-初階,王晨安
108年第1期,彰化縣,彰化縣美港西社區大學,籃球-進階,王晨安
108年第1期,彰化縣,彰化縣美港西社區大學,聽說讀泰語,李淑貞
108年第1期,彰化縣,彰化縣美港西社區大學,體氣圓融舞動,王美智
108年第1期,彰化縣,彰化縣美港西社區大學,體氣圓融舞動纖體操【A】,王美智
108年第1期,彰化縣,彰化縣美港西社區大學,體氣圓融舞動纖體操【B】,王美智
108年第1期,彰化縣,彰化縣美港西社區大學,讓我們看雲去-民歌演唱,王思文
108年第1期,彰化縣,彰化縣美港西社區大學,觀光日語,吳子瀠
108年第1期,彰化縣,彰化縣美港西社區大學,觀光英文會話,王錫隆
108年第1期,彰化縣,彰化縣員永村社區大學,瑜珈綜合基礎(A),曹慧珍
108年第1期,彰化縣,彰化縣員永村社區大學,健身塑體核心運動A,劉妤庭
108年第1期,彰化縣,彰化縣員永村社區大學,健身塑體核心運動B,劉妤庭
108年第1期,彰化縣,彰化縣員永村社區大學,財務管理規劃與實務,游學良
108年第1期,彰化縣,彰化縣員永村社區大學,素描與色鉛筆,李淨慈;李一芳
108年第1期,彰化縣,彰化縣員永村社區大學,植物種苗培育與組織培養技術,陳威臣
108年第1期,彰化縣,彰化縣員永村社區大學,無痛刮痧健康DIY基礎,許麗花
108年第1期,彰化縣,彰化縣員永村社區大學,安卓手機~活用EASY GO(基礎),潘銹芸
108年第1期,彰化縣,彰化縣員永村社區大學,生活日語會話(一) ,錢亮文
108年第1期,彰化縣,彰化縣員永村社區大學,生活日語會話(二) ,蘇玉華
108年第1期,彰化縣,彰化縣員永村社區大學,生態環保~有機作物栽培(進階),賴茂勝
108年第1期,彰化縣,彰化縣員永村社區大學,皮革手作,賴麗連
108年第1期,彰化縣,彰化縣員永村社區大學,民謠吉他彈唱,蔡宗明
108年第1期,彰化縣,彰化縣員永村社區大學,說走就走英語旅遊趣,曾文瑜
108年第1期,彰化縣,彰化縣員永村社區大學,舞動指尖~電子琴彈唱,詹蕙安
108年第1期,彰化縣,彰化縣員永村社區大學,國標舞&社交舞,郭蘭春
108年第1期,彰化縣,彰化縣員永村社區大學,陳氏56式太極拳(上),陳奕燊
108年第1期,彰化縣,彰化縣員永村社區大學,國際標準舞進階,趙煜豐
108年第1期,彰化縣,彰化縣員永村社區大學,國台語流行歌曲技巧教學A,林金福
108年第1期,彰化縣,彰化縣員永村社區大學,西點烘焙,吳武才
108年第1期,彰化縣,彰化縣員永村社區大學,蝶古巴特拼貼,李綺萍
108年第1期,彰化縣,彰化縣員永村社區大學,快樂養身瑜珈,陳淑莉
108年第1期,彰化縣,彰化縣員永村社區大學,用心跑步-馬拉松長跑訓練基礎,張世昌
108年第1期,彰化縣,彰化縣員永村社區大學,舒緩瑜珈A,黃淑鳳
108年第1期,彰化縣,彰化縣員永村社區大學,健身塑體核心運動C,劉妤庭
108年第1期,彰化縣,彰化縣員永村社區大學,體適能皮拉提斯(A),劉靜江
108年第1期,彰化縣,彰化縣員永村社區大學,體適能有氧運動,張晏需
108年第1期,彰化縣,彰化縣員永村社區大學,健身塑體核心運動D,劉妤庭
108年第1期,彰化縣,彰化縣員永村社區大學,體適能皮拉提斯(B),劉靜江
108年第1期,彰化縣,彰化縣員永村社區大學,羽毛球初階(永),朱育民
108年第1期,彰化縣,彰化縣員永村社區大學,桌球研習-進階(永),江憲宗
108年第1期,彰化縣,彰化縣員永村社區大學,有氧韻律舞(永),張秀羚
108年第1期,彰化縣,彰化縣員永村社區大學,社交舞輕鬆學,牟淑蘭
108年第1期,彰化縣,彰化縣員永村社區大學,長青運動-室內健身肌力訓練,張世昌
108年第1期,彰化縣,彰化縣員永村社區大學,皮拉提斯,顏春雪
108年第1期,彰化縣,彰化縣員永村社區大學,藝術與環保手工皂DIY(A),陳玉萍
108年第1期,彰化縣,彰化縣員永村社區大學,流行歌曲歌唱技巧,江意銘
108年第1期,彰化縣,彰化縣員永村社區大學,弦情藝緻~二胡進階A,陳洲呈
108年第1期,彰化縣,彰化縣員永村社區大學,小品真柏雕塑,徐榮中
108年第1期,彰化縣,彰化縣員永村社區大學,烏龍茶史與茶學,陳錦昌
108年第1期,彰化縣,彰化縣員永村社區大學,蔬菜有機栽培管理,謝瑞裕
108年第1期,彰化縣,彰化縣員永村社區大學,坐著火車去旅行，賞古蹟,吳成偉
108年第1期,彰化縣,彰化縣員永村社區大學,藥用植物(藥草)認識與應用,張友萍
108年第1期,彰化縣,彰化縣員永村社區大學,如何妥善處理車禍糾紛,許國良
108年第1期,彰化縣,彰化縣員永村社區大學,生活日語會話(五) ,蘇玉華
108年第1期,彰化縣,彰化縣員永村社區大學,食在保健-養生食品加工與利用,陳英波
108年第1期,彰化縣,彰化縣員永村社區大學,日語入門,方若評
108年第1期,彰化縣,彰化縣員永村社區大學,五體書法,黃俊偉
108年第1期,彰化縣,彰化縣員永村社區大學,Easy Travel，Easy Go！英文旅行趣,王宜姍
108年第1期,彰化縣,彰化縣員永村社區大學,寵物通心術,孫睿蓮
108年第1期,彰化縣,彰化縣員永村社區大學,展現麥克風魅力,許玉玲
108年第1期,彰化縣,彰化縣員永村社區大學,社交舞基礎,牟淑蘭
108年第1期,彰化縣,彰化縣員永村社區大學,快樂瘦身舞(基礎),張巧欣
108年第1期,彰化縣,彰化縣員永村社區大學,武術養生-42式太極劍,張秀羚
108年第1期,彰化縣,彰化縣員永村社區大學,實用攝影進階-創作(A),江村雄
108年第1期,彰化縣,彰化縣員永村社區大學,高爾夫球研習(A),何柏霞
108年第1期,彰化縣,彰化縣員永村社區大學,瑜珈綜合基礎(B),曹慧珍
108年第1期,彰化縣,彰化縣員永村社區大學,跑步健身基礎訓練,張世昌
108年第1期,彰化縣,彰化縣員永村社區大學,藝術與環保手工皂DIY(B),陳玉萍
108年第1期,彰化縣,彰化縣員永村社區大學,桌球A,許文強
108年第1期,彰化縣,彰化縣員永村社區大學,Oriental Belly Dance 東方肚皮舞,劉妤庭
108年第1期,彰化縣,彰化縣員永村社區大學,中東肚皮舞(A),邱燕妮
108年第1期,彰化縣,彰化縣員永村社區大學,塑身有氧曲線A,張晏需
108年第1期,彰化縣,彰化縣員永村社區大學,中東肚皮舞(B),邱燕妮
108年第1期,彰化縣,彰化縣員永村社區大學,有氧雕塑舞蹈【A】(永),黃鈺?
108年第1期,彰化縣,彰化縣員永村社區大學,羽毛球進階(永),朱育民
108年第1期,彰化縣,彰化縣員永村社區大學,健康養生瑜伽【A】(永),陳珮珊
108年第1期,彰化縣,彰化縣員永村社區大學,卡拉OK歌唱技巧(永),翁秀琴
108年第1期,彰化縣,彰化縣員永村社區大學,薩克斯風(初階)(永),曹淑芳
108年第1期,彰化縣,彰化縣員永村社區大學,饒平客語研究與運用,邱美都
108年第1期,彰化縣,彰化縣員永村社區大學,生活日語會話(八) ,蘇玉華
108年第1期,彰化縣,彰化縣員永村社區大學,瑜珈綜合基礎(C),曹慧珍
108年第1期,彰化縣,彰化縣員永村社區大學,活力輕體~空中瑜珈,陳絮旎
108年第1期,彰化縣,彰化縣員永村社區大學,中東肚皮舞(C),邱燕妮
108年第1期,彰化縣,彰化縣員永村社區大學,ZUMBA有氧健身舞A,劉妤庭
108年第1期,彰化縣,彰化縣員永村社區大學,簡報影音達人電腦與手機應用,曾千芸
108年第1期,彰化縣,彰化縣員永村社區大學,美麗人生之自我生涯管理,黃茂榮
108年第1期,彰化縣,彰化縣員永村社區大學,油畫創作,紀玲玉
108年第1期,彰化縣,彰化縣員永村社區大學,生活與法律之訴訟實戰,康弼周
108年第1期,彰化縣,彰化縣員永村社區大學,生態環保~有機作物栽培(實用),賴茂勝
108年第1期,彰化縣,彰化縣員永村社區大學,書法藝術基礎,張炳城
108年第1期,彰化縣,彰化縣員永村社區大學,投資與股票分析,趙家甫
108年第1期,彰化縣,彰化縣員永村社區大學,療癒系手做-羊毛氈基礎,張語宸
